[   61.73492343    62.12008259    62.50513051    62.89006823
    63.27489754    63.65962965    64.04424907    64.42875902
    64.81317901    65.19749145    65.58169032    65.96580372
    66.34980575    66.73371571    67.11753195    67.50123959
    67.88485667    68.26837947    68.65181059    69.03513799
    69.41837671    69.80153492    70.18458642    70.56754508
    70.95042145    71.33320811    71.71589058    72.09849661
    72.48101635    72.86345318    73.24579839    73.62804719
    74.01021911    74.39230066    74.77431515    75.15622815
    75.53805561    75.91980377    76.30148667    76.68306314
    77.06457551    77.44599387    77.82733804    78.20860415
    78.58978339    78.97087609    79.3518979     79.73285919
    80.11372204    80.4945168     80.87523923    81.25586215
    81.63643875    82.01690417    82.39731969    82.77765603
    83.15791202    83.53810216    83.91820755    84.29824791
    84.67825993    85.05809791    85.43790345    85.8176529
    86.1973496     86.57694352    86.95646699    87.33594028
    87.71532167    88.09464523    88.47390358    88.85308217
    89.23218209    89.61120457    89.99016891    90.3690791
    90.74791409    91.12668356    91.5053735     91.88399743
    92.2625613     92.64110234    93.01948386    93.39783663
    93.77610402    94.15434777    94.53251365    94.91056861
    95.28861808    95.66660344    96.0444846     96.42230055
    96.80007686    97.17778289    97.55541256    97.93295972
    98.31048466    98.68793614    99.06531446    99.44262147
    99.81989347   100.19708406   100.57421064   100.95127811
   101.32824968   101.70519609   102.08204989   102.4588713
   102.83563158   103.21231305   103.58892011   103.96548262
   104.34201632   104.71841409   105.09478553   105.47107129
   105.84730943   106.22348802   106.59957238   106.97557878
   107.35154346   107.72735869   108.10308014   108.47871545
   108.85422066   109.22952316   109.60465578   109.97947659
   110.3540518    110.72818703   111.10177136   111.4746036
   111.84647492   112.21700749   112.58580024   112.95217562
   113.31523705   113.67377081   114.0261226    114.3698619
   114.70163778   115.01682954   115.30929916   115.57152735
   115.79657135   115.98700632   116.18545838   116.5747338
   117.77202945   121.51169758   131.96501602   158.68007895
   223.52736935   376.31178423   730.4841773   1549.70860479
  3460.00567838  7955.7896763  18595.21289247 43830.34720765],[5.76604666e+04 6.17367711e+04 6.60706329e+04 7.06764101e+04
 7.55691653e+04 8.07648180e+04 8.62796815e+04 9.21310887e+04
 9.83374654e+04 1.04917504e+05 1.11890922e+05 1.19278992e+05
 1.27102935e+05 1.35385833e+05 1.44151399e+05 1.53424068e+05
 1.63230163e+05 1.73596648e+05 1.84551840e+05 1.96124851e+05
 2.08346876e+05 2.21250300e+05 2.34867693e+05 2.49234387e+05
 2.64387162e+05 2.80363647e+05 2.97202673e+05 3.14946575e+05
 3.33637776e+05 3.53321050e+05 3.74042360e+05 3.95849678e+05
 4.18794356e+05 4.42927857e+05 4.68306059e+05 4.94983176e+05
 5.23018947e+05 5.52474868e+05 5.83415552e+05 6.15903482e+05
 6.50010624e+05 6.85805355e+05 7.23363217e+05 7.62760409e+05
 8.04075386e+05 8.47390442e+05 8.92792803e+05 9.40372528e+05
 9.90216730e+05 1.04242452e+06 1.09709417e+06 1.15432387e+06
 1.21422767e+06 1.27690507e+06 1.34247975e+06 1.41106461e+06
 1.48278121e+06 1.55775846e+06 1.63612316e+06 1.71801443e+06
 1.80358072e+06 1.89293293e+06 1.98625294e+06 2.08369040e+06
 2.18540658e+06 2.29155307e+06 2.40230912e+06 2.51785746e+06
 2.63836767e+06 2.76403871e+06 2.89506296e+06 3.03163614e+06
 3.17396557e+06 3.32226538e+06 3.47676413e+06 3.63769213e+06
 3.80527595e+06 3.97976259e+06 4.16139578e+06 4.35044005e+06
 4.54716504e+06 4.75186646e+06 4.96475205e+06 5.18618551e+06
 5.41643522e+06 5.65584969e+06 5.90471528e+06 6.16333726e+06
 6.43212748e+06 6.71139606e+06 7.00147156e+06 7.30275261e+06
 7.61564207e+06 7.94050811e+06 8.27774877e+06 8.62777294e+06
 8.99106571e+06 9.36801990e+06 9.75908787e+06 1.01647366e+07
 1.05854856e+07 1.10217770e+07 1.14741364e+07 1.19430913e+07
 1.24291297e+07 1.29328939e+07 1.34548604e+07 1.39956943e+07
 1.45559546e+07 1.51362281e+07 1.57371501e+07 1.63594170e+07
 1.70037249e+07 1.76705705e+07 1.83608465e+07 1.90751659e+07
 1.98143400e+07 2.05791065e+07 2.13701713e+07 2.21883634e+07
 2.30345830e+07 2.39094220e+07 2.48138595e+07 2.57487930e+07
 2.67150095e+07 2.77132264e+07 2.87444519e+07 2.98092240e+07
 3.09086702e+07 3.20431622e+07 3.32132809e+07 3.44192845e+07
 3.56613370e+07 3.69389339e+07 3.82513285e+07 3.95965642e+07
 4.09715233e+07 4.23713930e+07 4.37889529e+07 4.52128841e+07
 4.66266735e+07 4.80065479e+07 4.93197322e+07 5.05245466e+07
 5.15795835e+07 5.24878232e+07 5.34496012e+07 5.53824207e+07
 6.17282072e+07 8.59889284e+07 2.05727905e+08 1.42313721e+09
 4.90649081e+10 9.28577828e+12 5.73505783e+15 5.87875929e+18
 6.25031982e+21 5.22403395e+24 2.89195119e+27 9.51094207e+29]
